"cnn","ObjectID","Applicant","FacilityType","location","FullAddress","blocklot","block","lot","permit","Status","FoodItems","X","Y","Lat","Long","Schedule"
"6754000","305475","Taco San Buena - Route 25","Truck","HARRISON ST: 21ST ST to 22ND ST (2500 - 2599)","2598 HARRISON ST","3613009","3613","009","11MFF-0003","REQUESTED","Tacos: Burritos","","","","","http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=11MFF-0003&ExportPDF=1&Filename=11MFF-0003_schedule.pdf"
"11834000","305489","Taco San Buena - Route 62","Truck","SHOTWELL ST: 16TH ST to 17TH ST (200 - 299)","200 SHOTWELL ST","3571014","3571","014","11MFF-0006","REQUESTED","Tacos: Burritos","6007701.4119999995","2106595.6329999999","37.764745350719494","-122.41656213947006","http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=11MFF-0006&ExportPDF=1&Filename=11MFF-0006_schedule.pdf"
"11542000","305496","Taco San Buena - Route 2","Truck","SANSOME ST: SUTTER ST to BUSH ST (1 - 99)","1 SANSOME ST","0289003","0289","003","11MFF-0007","REQUESTED","Tacos: Burritos","6012406.4649999999","2115874.0159999998","37.790485146127999","-122.40094044068951","http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=11MFF-0007&ExportPDF=1&Filename=11MFF-0007_schedule.pdf"
"6746000","305513","El Tonayanse #60","Truck","HARRISON ST: 17TH ST to MARIPOSA ST (2050 - 2149)","401 TREAT AVE","3573023","3573","023","11MFF-0008","REQUESTED","Tacos: Burritos: Tortas: Quesadillas","6008587.2230000002","2105981.3050000002","37.763108325376656","-122.41345489002224","http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=11MFF-0008&ExportPDF=1&Filename=11MFF-0008_schedule.pdf"
"6752000","305514","El Tonayanse #60","Truck","HARRISON ST: MISTRAL ST to 20TH ST (2345 - 2399)","2355 FOLSOM ST","3593035","3593","035","11MFF-0008","REQUESTED","Tacos: Burritos: Tortas: Quesadillas","","","","","http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=11MFF-0008&ExportPDF=1&Filename=11MFF-0008_schedule.pdf"
"6740000","305519","El Tonayanse #4 / #36","Truck","HARRISON ST: 13TH ST to 14TH ST (1700 - 1799)","1717 HARRISON ST","3901001","3901","001","11MFF-0009","REQUESTED","Tacos: Burritos: Tortas: Quesadillas","","","","","http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=11MFF-0009&ExportPDF=1&Filename=11MFF-0009_schedule.pdf"
"3742000","305546","Taco's Santana","Truck","CARROLL AVE: QUINT ST to BAY SHORE BLVD \ THORNTON AVE (2100 - 2199)","2101 CARROLL AVE","5436012","5436","012","11MFF-0010","REQUESTED","Tacos: Burritos : Tortas: Quesadillas","6011371.4929999998","2093947.3689999999","37.730221681304918","-122.40297852668597","http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=11MFF-0010&ExportPDF=1&Filename=11MFF-0010_schedule.pdf"
"30766000","305566","San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs","Push Cart","BEACH ST: HYDE ST intersection","900 BEACH ST","0405007","0405","007","11MFF-0011","REQUESTED","Hot dogs: condiments: soft pretzels: soft drinks: coffee: cold beverages: patries and bakery goods: cookies: ice cream: candies: soups: and popcorn.","6005830.4139999999","2122293.8220000002","37.807743289466885","-122.42414994624656","http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=11MFF-0011&ExportPDF=1&Filename=11MFF-0011_schedule.pdf"
"30766000","305566","San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs","Push Cart","HYDE ST: BEACH ST intersection","900 BEACH ST","0405007","0405","007","11MFF-0011","REQUESTED","Hot dogs: condiments: soft pretzels: soft drinks: coffee: cold beverages: patries and bakery goods: cookies: ice cream: candies: soups: and popcorn.","6005830.4139999999","2122293.8220000002","37.807743289466885","-122.42414994624656","http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=11MFF-0011&ExportPDF=1&Filename=11MFF-0011_schedule.pdf"
"24908000","305567","San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs","Push Cart","POST ST: STOCKTON ST intersection","345 STOCKTON ST","0295016","0295","016","11MFF-0012","REQUESTED","Hot dogs: soft drinks: condiments: coffee: juices: pastries: bakery items: desserts: chips: and soups","6010587.5290000001","2115337.4190000002","37.788910149570448","-122.40719603412224","http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=11MFF-0012&ExportPDF=1&Filename=11MFF-0012_schedule.pdf"
